phase,timestamp,balance,equity,drawdown_pct,open_positions
baseline,2025-10-28T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-28T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-28T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-29T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-29T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-29T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-29T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-29T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-29T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-30T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-30T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-30T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-30T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-30T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-30T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-31T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-31T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-31T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-31T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-31T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-10-31T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-01T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-01T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-01T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-01T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-01T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-01T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-02T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-02T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-02T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-02T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-02T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-02T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-03T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-03T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-03T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-03T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-03T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-03T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-04T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-04T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-04T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-04T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-04T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-04T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-05T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-05T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-05T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-05T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-05T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-05T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-06T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-06T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-06T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-06T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-06T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-06T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-07T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-07T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-07T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-07T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-07T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-07T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-08T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-08T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-08T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-08T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-08T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-08T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-09T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-09T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-09T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-09T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-09T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-09T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-10T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-10T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-10T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-10T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-10T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-10T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-11T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-11T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-11T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-11T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-11T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-11T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-12T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-12T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-12T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-12T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-12T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-12T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-13T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-13T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-13T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-13T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-13T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-13T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-14T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-14T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-14T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-14T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-14T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-14T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-15T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-15T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-15T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-15T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-15T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-15T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-16T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-16T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-16T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-16T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-16T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-16T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-17T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-17T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-17T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-17T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-17T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-17T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-18T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-18T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-18T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-18T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-18T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-18T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-19T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-19T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-19T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-19T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-19T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-19T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-20T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-20T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-20T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-20T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-20T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-20T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-21T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-21T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-21T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-21T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-21T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-21T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-22T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-22T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-22T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-22T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-22T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-22T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-23T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-23T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-23T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-23T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-23T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-23T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-24T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-24T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-24T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-24T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-24T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-24T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-25T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-25T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-25T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-25T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-25T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-25T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-26T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-26T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-26T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-26T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-26T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-26T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-27T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-27T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-27T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-27T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-27T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-27T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-28T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-28T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-28T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-28T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-28T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-28T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-29T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-29T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-29T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-29T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-29T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-29T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-30T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-30T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-30T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-30T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-30T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-11-30T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-01T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-01T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-01T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-01T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-01T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-01T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-02T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-02T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-02T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-02T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-02T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-02T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-03T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-03T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-03T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-03T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-03T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-03T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-04T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-04T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-04T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-04T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-04T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-04T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-05T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-05T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-05T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-05T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-05T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-05T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-06T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-06T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-06T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-06T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-06T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-06T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-07T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-07T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-07T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-07T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-07T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-07T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-08T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-08T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-08T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-08T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-08T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-08T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-09T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-09T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-09T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-09T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-09T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-09T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-10T00:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-10T04:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-10T08:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-10T12:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-10T16:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
baseline,2025-12-10T20:00:00+00:00,4751.98909763,4751.98909763,0.06358855,0
